Document ID,User ID,Feature Evaluated,App Version,Completed At,PEOU_1,PEOU_2,PEOU_3,PEOU_4,PEOU_5,PEOU_6,PU_1,PU_2,PU_3,PU_4,PU_5,PU_6
20rsohyvNSP4KFY6HhLl,S1ZlvrbGbWhSpeu1UcIcwOoolYs1,AI Itinerary Planner,1.0.0,2025-12-19 17:48:31.225406,6,7,6,5,5,6,6,5,7,7,6,7
2dmy56e4tLeceY9y7t4M,wak3pNrIbONClQceaEpqEGhnsNt1,AI Itinerary Planner,1.0.0,2025-12-19 17:28:13.590128,6,7,6,6,7,7,6,7,6,6,5,6
3EiXJV1Y30iZz3aPegeH,JTBxMOLot3SMOH9gmvpMBxAlkZ23,AI Itinerary Planner,1.0.0,2025-12-19 16:59:29.673415,6,5,7,6,6,7,6,7,6,7,5,6
3PvGabiVhLvdHeWOhKMY,RuQRnsyyZNgH58NsgidvCCatu1c2,AI Itinerary Planner,1.0.0,2025-12-19 17:50:11.437056,6,6,6,6,5,6,4,5,5,6,5,6
AuTWFblt1yY57QOXZma6,YlSfCSNTg5bDJfQuUXciwXbdsE13,AI Itinerary Planner,1.0.0,2025-12-19 17:36:24.907421,5,6,6,7,7,6,5,6,7,7,6,6
BsAXWVe34v6yK5KQJHX9,CnnqnFqpHWVwBl2laQ7cfpJhvay2,AI Itinerary Planner,1.0.0,2025-12-19 17:02:05.868352,7,6,6,6,7,7,6,5,7,6,7,7
F2SFE0qu26OnEqyR3Zdr,MbliSA803GNQqhZNRI195fRSGlq1,AI Itinerary Planner,1.0.0,2025-12-19 17:49:18.303358,3,5,5,6,5,5,5,4,6,4,4,4
FXFbOXlaykBdszd2ovMa,rcmzrwfjkla4FXX93e0oqM1pJ9C2,AI Itinerary Planner,1.0.0,2025-12-17 11:47:54.366424,7,7,7,7,7,7,7,7,7,7,7,7
Fqg7njaWNEnOwBrHtsKU,Ze3xjTYh8pX2kWFBfjSqyMoj3r42,AI Itinerary Planner,1.0.0,2025-12-19 17:38:06.654697,6,7,7,5,6,6,5,6,6,4,7,7
GQo3Jpd0iKl9c9fuggk1,Jb9ROTzikPOYXswm8OocrrqBbXv2,AI Itinerary Planner,1.0.0,2025-12-15 09:36:19.716466,5,6,5,6,6,6,5,5,5,6,5,6
